realization_id,parameter_seed,simulation_seed,lat0,lon0,origin_east_km,origin_north_km,origin_distance_km,origin_azimuth_deg,sim_diffusion_coeff,SRA,CI,Jaccard,DICE,reference_area_km2,simulation_area_km2,intersection_area_km2,union_area_km2,centroid_distance_km,reference_box_diagonal_km,status,error,runtime_seconds,reference_mode,experiment_id
0,204894643,261703470,40.54502414627971,10.486725391272486,-1.1245063657868077,4.999777001770409,5.124674100284558,-12.675546374869237,10.0,0.0,0.7880283583433287,0.0,0.0,65.75424198203521,75.94539661099273,0.0,141.69963859302794,15.893810656430738,20.169084637822273,ok,,244.29936453100026,paired,f1047bd7b058
1,1832766025,1795031612,40.50011109178439,10.464057250286007,-3.046781397673869,0.012956751778188736,3.046808947510194,-89.7563452637074,10.0,0.545435485060239,0.30271601329790654,0.3947536643085569,0.5660550309495004,81.0611629402761,75.15557327956684,44.21363472787657,112.00310149196547,6.652253095281192,21.975226955485265,ok,,242.68953742200029,paired,f1047bd7b058
2,3455814263,3368106838,40.4745059307989,10.47010267648905,-2.535288408991907,-2.830534175395872,3.7999488200306994,-138.14943239254396,10.0,0.7482502940213552,0.2084427008844682,0.5101415894192839,0.6756208728950402,59.72784998348861,72.56936907638402,44.69138131140875,87.60583774846289,3.9876040465862874,19.130456617890705,ok,,250.56298081099976,paired,f1047bd7b058
3,3666280429,666201667,40.51442243274538,10.506354757312007,0.5385631930418063,1.601549720334284,1.689678022465289,18.586571533530293,10.0,0.7912281546426226,0.18687440376981485,0.5941635987669445,0.745423618035837,87.99707050936601,98.81149854709523,69.62575971308242,117.18280934337838,4.495844884790632,24.058109586417473,ok,,248.863752663,paired,f1047bd7b058
4,2212294546,2243757921,40.52153626654147,10.49856520792916,-0.12158521564876547,2.391484158856629,2.3945729153079793,-2.91046327794614,10.0,0.43175882541180444,0.43028452338374806,0.2710467758646678,0.42649378608474947,77.2648814957452,79.17254183194764,33.35979448018521,123.07762884750777,8.33310293088848,19.366494675098096,ok,,254.9486116779999,paired,f1047bd7b058
5,3844885101,2394461539,40.486731860044316,10.501719648615236,0.14579948339657092,-1.4733476150847984,1.4805440500825264,174.34852595346686,10.0,0.7811189790948831,0.23675214152630067,0.5744714256818464,0.7297324248778517,63.03388431638609,71.9113687298716,49.236963365600474,85.70828968065832,4.6139673332411455,19.48859809037285,ok,,255.64243114199962,paired,f1047bd7b058
6,1194597447,3460223751,40.50358902802874,10.519674756406868,1.6676962022761483,0.39872703603583964,1.714699353342216,76.55365598521483,10.0,0.9131111790726455,0.015428771553534924,0.7774839530973532,0.8748140333335241,62.94471556836654,68.4558364552676,57.47552344902348,73.92502857461116,0.28257915573455766,18.315078083440497,ok,,243.51895165600035,paired,f1047bd7b058
7,2861117261,3752936803,40.495939154361885,10.484881144055995,-1.2816688743812523,-0.45082360626150764,1.358645291281112,-109.37918663504354,10.0,0.7789799900445745,0.08913351096414573,0.7138411082608562,0.8330306757377706,75.44677977429235,65.65614348942222,58.77153175747346,82.33139150624092,1.8787844724052483,21.07831781877184,ok,,243.62684292999984,paired,f1047bd7b058
8,3081740745,2490150305,40.506443432300074,10.515401114608224,1.3053931216414973,0.7156204947124176,1.488678573259311,61.26831227855212,10.0,0.8763998533335456,0.057873232818980255,0.7710919069992027,0.8707531257434031,75.28418388089622,76.26060134217995,65.97904771155314,85.56573751152254,1.4593290557864564,25.215958824194992,ok,,233.02869816099974,paired,f1047bd7b058
9,1627897664,1325439050,40.50643659427574,10.476614999371321,-1.9821047141361678,0.7150099320802773,2.107125601565854,-70.16396954134402,10.0,0.6411226598510691,0.23505619322909993,0.43741586291736745,0.6086142141628957,60.768551240486964,67.26031926554859,38.96009520659698,89.06877529943847,5.365059876439494,22.824584209999447,ok,,235.3799979380001,paired,f1047bd7b058
10,971419973,594434679,40.51775923897685,10.474047347064245,-2.199368115615617,1.9723880599012942,2.9542401335754307,-48.11432127648538,10.0,0.24161574926923957,0.5241113030457507,0.13862404242810789,0.24349396686283434,74.56947664538379,73.41907686517558,18.017159972289466,129.97139353827012,9.68744541130346,18.483565141616157,ok,,233.85819600399918,paired,f1047bd7b058
